Loan Value,,Digits,Count,Actual Percentage,Expected Percentage
15000,,,,,
3300,,,,,
16000,,,,,
3000,,,,,
8000,,,,,
12000,,,,,
8900,,,,,
15000,,,,,
20000,,,,,
5600,,,,,
5000,,,,,
8000,,,,,
4000,,,,,
8000,,,,,
5000,,,,,
9750,,,,,
2400,,,,,
9750,,,,,
11000,,,,,
11000,,,,,
10675,,,,,
21000,,,,,
15000,,,,,
25000,,,,,
12000,,,,,
10800,,,,,
5000,,,,,
5600,,,,,
35000,,,,,
2400,,,,,
5125,,,,,
24500,,,,,
6000,,,,,
10000,,,,,
8000,,,,,
11500,,,,,
21600,,,,,
9950,,,,,
3500,,,,,
15000,,,,,
10000,,,,,
5600,,,,,
12000,,,,,
28100,,,,,
20000,,,,,
20000,,,,,
20000,,,,,
35000,,,,,
16000,,,,,
35000,,,,,
17000,,,,,
6250,,,,,
3000,,,,,
6000,,,,,
24925,,,,,
7200,,,,,
12000,,,,,
10000,,,,,
18000,,,,,
4800,,,,,
8000,,,,,
14000,,,,,
20000,,,,,
6000,,,,,
6000,,,,,
1000,,,,,
5000,,,,,
9800,,,,,
3600,,,,,
12000,,,,,
1800,,,,,
7000,,,,,
8600,,,,,
7000,,,,,
7000,,,,,
2400,,,,,
9000,,,,,
5000,,,,,
12000,,,,,
4000,,,,,
11200,,,,,
15000,,,,,
25000,,,,,
10000,,,,,
8000,,,,,
6850,,,,,
27000,,,,,
15000,,,,,
5000,,,,,
10000,,,,,
20000,,,,,
22000,,,,,
1000,,,,,
15000,,,,,
6800,,,,,
8600,,,,,
10600,,,,,
3000,,,,,
5000,,,,,
2800,,,,,
9600,,,,,
4800,,,,,
1200,,,,,
15000,,,,,
20000,,,,,
7200,,,,,
5200,,,,,
15000,,,,,
35000,,,,,
15000,,,,,
19600,,,,,
2800,,,,,
4000,,,,,
20000,,,,,
9400,,,,,
4800,,,,,
14000,,,,,
30000,,,,,
11200,,,,,
8000,,,,,
4000,,,,,
6000,,,,,
20000,,,,,
5775,,,,,
20000,,,,,
12000,,,,,
14000,,,,,
6000,,,,,
4800,,,,,
4800,,,,,
10000,,,,,
9000,,,,,
8000,,,,,
20000,,,,,
10000,,,,,
5000,,,,,
25000,,,,,
35000,,,,,
19500,,,,,
11900,,,,,
16000,,,,,
5000,,,,,
29000,,,,,
15000,,,,,
1500,,,,,
4800,,,,,
10000,,,,,
35000,,,,,
7000,,,,,
10800,,,,,
7100,,,,,
9000,,,,,
1500,,,,,
2500,,,,,
12500,,,,,
10500,,,,,
10000,,,,,
10000,,,,,
6500,,,,,
12000,,,,,
2150,,,,,
2800,,,,,
30000,,,,,
20000,,,,,
11000,,,,,
15000,,,,,
16000,,,,,
3600,,,,,
7000,,,,,
10000,,,,,
6000,,,,,
10000,,,,,
6000,,,,,
5000,,,,,
35000,,,,,
5600,,,,,
8000,,,,,
5000,,,,,
25000,,,,,
6800,,,,,
6000,,,,,
15000,,,,,
7000,,,,,
8000,,,,,
14000,,,,,
8200,,,,,
7000,,,,,
10000,,,,,
2000,,,,,
6000,,,,,
13250,,,,,
3075,,,,,
5000,,,,,
15000,,,,,
10000,,,,,
6000,,,,,
8000,,,,,
34000,,,,,
18000,,,,,
10000,,,,,
5400,,,,,
10500,,,,,
4500,,,,,
2800,,,,,
10000,,,,,
5500,,,,,
3000,,,,,
15600,,,,,
7000,,,,,
6000,,,,,
3500,,,,,
24575,,,,,
2000,,,,,
5600,,,,,
16000,,,,,
14000,,,,,
2000,,,,,
4200,,,,,
15000,,,,,
18000,,,,,
9000,,,,,
16000,,,,,
18725,,,,,
15000,,,,,
8000,,,,,
16000,,,,,
4200,,,,,
8800,,,,,
3000,,,,,
8000,,,,,
28000,,,,,
16000,,,,,
30000,,,,,
4500,,,,,
10175,,,,,
14000,,,,,
12000,,,,,
2000,,,,,
6200,,,,,
16000,,,,,
24000,,,,,
20000,,,,,
20000,,,,,
30000,,,,,
1700,,,,,
17000,,,,,
10000,,,,,
16000,,,,,
12000,,,,,
1000,,,,,
6000,,,,,
12000,,,,,
16000,,,,,
5000,,,,,
13800,,,,,
17500,,,,,
4200,,,,,
15000,,,,,
20000,,,,,
2700,,,,,
6000,,,,,
12000,,,,,
13000,,,,,
4000,,,,,
15000,,,,,
22750,,,,,
13200,,,,,
7000,,,,,
4400,,,,,
15350,,,,,
35000,,,,,
4000,,,,,
4000,,,,,
21600,,,,,
12800,,,,,
2100,,,,,
17325,,,,,
5000,,,,,
24175,,,,,
4800,,,,,
18000,,,,,
10000,,,,,
13800,,,,,
5200,,,,,
10000,,,,,
30000,,,,,
3000,,,,,
6000,,,,,
35000,,,,,
10000,,,,,
20000,,,,,
11200,,,,,
1500,,,,,
30000,,,,,
14000,,,,,
25000,,,,,
12050,,,,,
8875,,,,,
10375,,,,,
7125,,,,,
6500,,,,,
18000,,,,,
22100,,,,,
24000,,,,,
7000,,,,,
1500,,,,,
5800,,,,,
5000,,,,,
5000,,,,,
2000,,,,,
16000,,,,,
35000,,,,,
4000,,,,,
6000,,,,,
5000,,,,,
6000,,,,,
16000,,,,,
10000,,,,,
10950,,,,,
3000,,,,,
5000,,,,,
9250,,,,,
11700,,,,,
6000,,,,,
20000,,,,,
10000,,,,,
8000,,,,,
3000,,,,,
2000,,,,,
21000,,,,,
15000,,,,,
20000,,,,,
2500,,,,,
16000,,,,,
20000,,,,,
28000,,,,,
4000,,,,,
30000,,,,,
35000,,,,,
18000,,,,,
9250,,,,,
5600,,,,,
4000,,,,,
6000,,,,,
4800,,,,,
33950,,,,,
15000,,,,,
15000,,,,,
9600,,,,,
8800,,,,,
2000,,,,,
18400,,,,,
8000,,,,,
1500,,,,,
4000,,,,,
5600,,,,,
10800,,,,,
1500,,,,,
35000,,,,,
3000,,,,,
2000,,,,,
17000,,,,,
22000,,,,,
26000,,,,,
4000,,,,,
24000,,,,,
4500,,,,,
14500,,,,,
12000,,,,,
6500,,,,,
8000,,,,,
1600,,,,,
4000,,,,,
33500,,,,,
2000,,,,,
4800,,,,,
13000,,,,,
9000,,,,,
2200,,,,,
20000,,,,,
3000,,,,,
2400,,,,,
1225,,,,,
14000,,,,,
10000,,,,,
1750,,,,,
15000,,,,,
13000,,,,,
15000,,,,,
7800,,,,,
20000,,,,,
12000,,,,,
8000,,,,,
5400,,,,,
11575,,,,,
30000,,,,,
6000,,,,,
3000,,,,,
22400,,,,,
20000,,,,,
3000,,,,,
7500,,,,,
7200,,,,,
7500,,,,,
12000,,,,,
5000,,,,,
4500,,,,,
5425,,,,,
10000,,,,,
8800,,,,,
24000,,,,,
27000,,,,,
3000,,,,,
8500,,,,,
15000,,,,,
15000,,,,,
4800,,,,,
18500,,,,,
11200,,,,,
35000,,,,,
7500,,,,,
24000,,,,,
21000,,,,,
18300,,,,,
34000,,,,,
4000,,,,,
21000,,,,,
17000,,,,,
9000,,,,,
6000,,,,,
5000,,,,,
6000,,,,,
35000,,,,,
19425,,,,,
2800,,,,,
15000,,,,,
8500,,,,,
20000,,,,,
4500,,,,,
11000,,,,,
13850,,,,,
5000,,,,,
6500,,,,,
5000,,,,,
19800,,,,,
11000,,,,,
20000,,,,,
6650,,,,,
25000,,,,,
9600,,,,,
12000,,,,,
6000,,,,,
3100,,,,,
7200,,,,,
8000,,,,,
10000,,,,,
10000,,,,,
8000,,,,,
4000,,,,,
13000,,,,,
8050,,,,,
2100,,,,,
7500,,,,,
8500,,,,,
10400,,,,,
4000,,,,,
21250,,,,,
5000,,,,,
9600,,,,,
2400,,,,,
7450,,,,,
3000,,,,,
9600,,,,,
20000,,,,,
8125,,,,,
25000,,,,,
5000,,,,,
12500,,,,,
18000,,,,,
12000,,,,,
10000,,,,,
16000,,,,,
5000,,,,,
9000,,,,,
14000,,,,,
4000,,,,,
5000,,,,,
8000,,,,,
25000,,,,,
20000,,,,,
8000,,,,,
8000,,,,,
15000,,,,,
5000,,,,,
17000,,,,,
3500,,,,,
25000,,,,,
4000,,,,,
13000,,,,,
8000,,,,,
5000,,,,,
9800,,,,,
34800,,,,,
35000,,,,,
3200,,,,,
7000,,,,,
16800,,,,,
9000,,,,,
14600,,,,,
32525,,,,,
10000,,,,,
7200,,,,,
12000,,,,,
8000,,,,,
4000,,,,,
8000,,,,,
5000,,,,,
5000,,,,,
6000,,,,,
12000,,,,,
25000,,,,,
7000,,,,,
4950,,,,,
10000,,,,,
5000,,,,,
15000,,,,,
10000,,,,,
18000,,,,,
15000,,,,,
14700,,,,,
16000,,,,,
12000,,,,,
10000,,,,,
8000,,,,,
5800,,,,,
15200,,,,,
5450,,,,,
10000,,,,,
4800,,,,,
5000,,,,,
4750,,,,,
9000,,,,,
25000,,,,,
7000,,,,,
10200,,,,,
3500,,,,,
9000,,,,,
16000,,,,,
8000,,,,,
11000,,,,,
21000,,,,,
16000,,,,,
24000,,,,,
4800,,,,,
12000,,,,,
12000,,,,,
12700,,,,,
9000,,,,,
25000,,,,,
10800,,,,,
16000,,,,,
14125,,,,,
33000,,,,,
2800,,,,,
5000,,,,,
17600,,,,,
1500,,,,,
8000,,,,,
21000,,,,,
4000,,,,,
4500,,,,,
2400,,,,,
12000,,,,,
6500,,,,,
14000,,,,,
6600,,,,,
14000,,,,,
5000,,,,,
7000,,,,,
18000,,,,,
2000,,,,,
6600,,,,,
13075,,,,,
20000,,,,,
6000,,,,,
14000,,,,,
5500,,,,,
12500,,,,,
4500,,,,,
7500,,,,,
25000,,,,,
14700,,,,,
30000,,,,,
12000,,,,,
8000,,,,,
5000,,,,,
5000,,,,,
12000,,,,,
2000,,,,,
6000,,,,,
35000,,,,,
5000,,,,,
2000,,,,,
6000,,,,,
18500,,,,,
30000,,,,,
17075,,,,,
16000,,,,,
5000,,,,,
6000,,,,,
10000,,,,,
20000,,,,,
35000,,,,,
5000,,,,,
30000,,,,,
35000,,,,,
3500,,,,,
16000,,,,,
13200,,,,,
30000,,,,,
4000,,,,,
4500,,,,,
20000,,,,,
12000,,,,,
8400,,,,,
10000,,,,,
8000,,,,,
9600,,,,,
3000,,,,,
10400,,,,,
2500,,,,,
3625,,,,,
5000,,,,,
18000,,,,,
3000,,,,,
35000,,,,,
30000,,,,,
12300,,,,,
8000,,,,,
20000,,,,,
8000,,,,,
2300,,,,,
3500,,,,,
4200,,,,,
3500,,,,,
6000,,,,,
12000,,,,,
11000,,,,,
20000,,,,,
5000,,,,,
1375,,,,,
4000,,,,,
12000,,,,,
12000,,,,,
5400,,,,,
1675,,,,,
5000,,,,,
12500,,,,,
16000,,,,,
14000,,,,,
35000,,,,,
9600,,,,,
10000,,,,,
3000,,,,,
20000,,,,,
9600,,,,,
3500,,,,,
6400,,,,,
12000,,,,,
20050,,,,,
8000,,,,,
10000,,,,,
18000,,,,,
4500,,,,,
7350,,,,,
12000,,,,,
19000,,,,,
2250,,,,,
19000,,,,,
20000,,,,,
16000,,,,,
10000,,,,,
15000,,,,,
35000,,,,,
20000,,,,,
25000,,,,,
9000,,,,,
2000,,,,,
8000,,,,,
8000,,,,,
6700,,,,,
7000,,,,,
25000,,,,,
8400,,,,,
3600,,,,,
13000,,,,,
22000,,,,,
3500,,,,,
18550,,,,,
15000,,,,,
7000,,,,,
8400,,,,,
6000,,,,,
3000,,,,,
2000,,,,,
3000,,,,,
9000,,,,,
3600,,,,,
4500,,,,,
17600,,,,,
5000,,,,,
7500,,,,,
4000,,,,,
2500,,,,,
35000,,,,,
2000,,,,,
10000,,,,,
7000,,,,,
5000,,,,,
25000,,,,,
3000,,,,,
4000,,,,,
20000,,,,,
19000,,,,,
6600,,,,,
3000,,,,,
4800,,,,,
20000,,,,,
9600,,,,,
2525,,,,,
2000,,,,,
20000,,,,,
11500,,,,,
14500,,,,,
6000,,,,,
26000,,,,,
21600,,,,,
17000,,,,,
23325,,,,,
4900,,,,,
7500,,,,,
12000,,,,,
9000,,,,,
35000,,,,,
16000,,,,,
3000,,,,,
8000,,,,,
9800,,,,,
5000,,,,,
4000,,,,,
2400,,,,,
6000,,,,,
10000,,,,,
6000,,,,,
2000,,,,,
12000,,,,,
4000,,,,,
24000,,,,,
16700,,,,,
20000,,,,,
15000,,,,,
5500,,,,,
7000,,,,,
35000,,,,,
15000,,,,,
18000,,,,,
14400,,,,,
18000,,,,,
16500,,,,,
9000,,,,,
24000,,,,,
12000,,,,,
9600,,,,,
4600,,,,,
7000,,,,,
5000,,,,,
2500,,,,,
25000,,,,,
6000,,,,,
3000,,,,,
22750,,,,,
10000,,,,,
12000,,,,,
3075,,,,,
20000,,,,,
24000,,,,,
35000,,,,,
5950,,,,,
8000,,,,,
8000,,,,,
8000,,,,,
3000,,,,,
2100,,,,,
4800,,,,,
18000,,,,,
3600,,,,,
5500,,,,,
10000,,,,,
2000,,,,,
9750,,,,,
6800,,,,,
4000,,,,,
10000,,,,,
18275,,,,,
2000,,,,,
8000,,,,,
3000,,,,,
7925,,,,,
24000,,,,,
6600,,,,,
10000,,,,,
5000,,,,,
10000,,,,,
4000,,,,,
9050,,,,,
8500,,,,,
12000,,,,,
12750,,,,,
6000,,,,,
20000,,,,,
5550,,,,,
7000,,,,,
14400,,,,,
24000,,,,,
8000,,,,,
1000,,,,,
25000,,,,,
35000,,,,,
6000,,,,,
10000,,,,,
14500,,,,,
30000,,,,,
6000,,,,,
11000,,,,,
5100,,,,,
9500,,,,,
20400,,,,,
12600,,,,,
6000,,,,,
15800,,,,,
10000,,,,,
5200,,,,,
11500,,,,,
4000,,,,,
6000,,,,,
5600,,,,,
4800,,,,,
6000,,,,,
8000,,,,,
25000,,,,,
20000,,,,,
10200,,,,,
12000,,,,,
8000,,,,,
13500,,,,,
17600,,,,,
9125,,,,,
8000,,,,,
12375,,,,,
12000,,,,,
6000,,,,,
9900,,,,,
12000,,,,,
9000,,,,,
8000,,,,,
22000,,,,,
2500,,,,,
5825,,,,,
18000,,,,,
16450,,,,,
2500,,,,,
6000,,,,,
15350,,,,,
2400,,,,,
10000,,,,,
25000,,,,,
5500,,,,,
12000,,,,,
6000,,,,,
16000,,,,,
2500,,,,,
8000,,,,,
18000,,,,,
13000,,,,,
8000,,,,,
1500,,,,,
8500,,,,,
18000,,,,,
15000,,,,,
15000,,,,,
2800,,,,,
10400,,,,,
6000,,,,,
5400,,,,,
7500,,,,,
4100,,,,,
10000,,,,,
16450,,,,,
14500,,,,,
35000,,,,,
7000,,,,,
10000,,,,,
9600,,,,,
8000,,,,,
12900,,,,,
20000,,,,,
20000,,,,,
18000,,,,,
8000,,,,,
35000,,,,,
3600,,,,,
2000,,,,,
6000,,,,,
33250,,,,,
15000,,,,,
10800,,,,,
12000,,,,,
4000,,,,,
16525,,,,,
20000,,,,,
4700,,,,,
8000,,,,,
3500,,,,,
6000,,,,,
1825,,,,,
3950,,,,,
7000,,,,,
7200,,,,,
5000,,,,,
5000,,,,,
15000,,,,,
20000,,,,,
4800,,,,,
2500,,,,,
14400,,,,,
10000,,,,,
11700,,,,,
6400,,,,,
35000,,,,,
1500,,,,,
10800,,,,,
14600,,,,,
15000,,,,,
3000,,,,,
10000,,,,,
12000,,,,,
3000,,,,,
18000,,,,,
10000,,,,,
15250,,,,,
25000,,,,,
14400,,,,,
4800,,,,,
3625,,,,,
16000,,,,,
9000,,,,,
22000,,,,,
12500,,,,,
3600,,,,,
4000,,,,,
8000,,,,,
15250,,,,,
8000,,,,,
8000,,,,,
12000,,,,,
24000,,,,,
10000,,,,,
10000,,,,,
14000,,,,,
12000,,,,,
15000,,,,,
12000,,,,,
3000,,,,,
10000,,,,,
15000,,,,,
10000,,,,,
9600,,,,,
20000,,,,,
25000,,,,,
16000,,,,,
13650,,,,,
7200,,,,,
14000,,,,,
25000,,,,,
10000,,,,,
5375,,,,,
30000,,,,,
12000,,,,,
16950,,,,,
16800,,,,,
5000,,,,,
35000,,,,,
12000,,,,,
5000,,,,,
10000,,,,,
10000,,,,,
9000,,,,,
15000,,,,,
6300,,,,,
30000,,,,,
9600,,,,,
9000,,,,,
9600,,,,,
10000,,,,,
9000,,,,,
14000,,,,,
15000,,,,,
11000,,,,,
11000,,,,,
4800,,,,,
14000,,,,,
15250,,,,,
8000,,,,,
15000,,,,,
35000,,,,,
9600,,,,,
12000,,,,,
25200,,,,,
6500,,,,,
4800,,,,,
35000,,,,,
6800,,,,,
8000,,,,,
10000,,,,,
8500,,,,,
9350,,,,,
5000,,,,,
10000,,,,,
4500,,,,,
4200,,,,,
4000,,,,,
10000,,,,,
4550,,,,,
10400,,,,,
3625,,,,,
3000,,,,,
6000,,,,,
10000,,,,,
15000,,,,,
35000,,,,,
10000,,,,,
13000,,,,,
10000,,,,,
1000,,,,,
5000,,,,,
8400,,,,,
16000,,,,,
4000,,,,,
7500,,,,,
7200,,,,,
15000,,,,,
4000,,,,,
6000,,,,,
11200,,,,,
5000,,,,,
1000,,,,,
10000,,,,,
26000,,,,,
4500,,,,,
10000,,,,,
20050,,,,,
2725,,,,,
2000,,,,,
6000,,,,,
25000,,,,,
5000,,,,,
1800,,,,,
12000,,,,,
8000,,,,,
9000,,,,,
9000,,,,,
20000,,,,,
7000,,,,,
8000,,,,,
10000,,,,,
13000,,,,,
8500,,,,,
6000,,,,,
28000,,,,,
28000,,,,,
7500,,,,,
10500,,,,,
12800,,,,,
15000,,,,,
10000,,,,,
5000,,,,,
20000,,,,,
17500,,,,,
7000,,,,,
15000,,,,,
12000,,,,,
9600,,,,,
7000,,,,,
10000,,,,,
3200,,,,,
12000,,,,,
30000,,,,,
35000,,,,,
20000,,,,,
12000,,,,,
6000,,,,,
12000,,,,,
14000,,,,,
25000,,,,,
6250,,,,,
17600,,,,,
10000,,,,,
14000,,,,,
29700,,,,,
7000,,,,,
4000,,,,,
10000,,,,,
4000,,,,,
35000,,,,,
9800,,,,,
23000,,,,,
8000,,,,,
10000,,,,,
5000,,,,,
11500,,,,,
2800,,,,,
15000,,,,,
8700,,,,,
5000,,,,,
10000,,,,,
8000,,,,,
6000,,,,,
3000,,,,,
15000,,,,,
11425,,,,,
1000,,,,,
4000,,,,,
4000,,,,,
8000,,,,,
8000,,,,,
8400,,,,,
8400,,,,,
5000,,,,,
12000,,,,,
16000,,,,,
17000,,,,,
9600,,,,,
2000,,,,,
11550,,,,,
25000,,,,,
20000,,,,,
35000,,,,,
16000,,,,,
16000,,,,,
12000,,,,,
11850,,,,,
4200,,,,,
9000,,,,,
35000,,,,,
7475,,,,,
4500,,,,,
8000,,,,,
4000,,,,,
9500,,,,,
25000,,,,,
10000,,,,,
12375,,,,,
7200,,,,,
6000,,,,,
12000,,,,,
15000,,,,,
7000,,,,,
6500,,,,,
17000,,,,,
11300,,,,,
4000,,,,,
7125,,,,,
3500,,,,,
6500,,,,,
10000,,,,,
12000,,,,,
15000,,,,,
13200,,,,,
14000,,,,,
16000,,,,,
2100,,,,,
18000,,,,,
10900,,,,,
8000,,,,,
5000,,,,,
20000,,,,,
1200,,,,,
20000,,,,,
9600,,,,,
9600,,,,,
1500,,,,,
5600,,,,,
1675,,,,,
15600,,,,,
34000,,,,,
6000,,,,,
3000,,,,,
5000,,,,,
16000,,,,,
13000,,,,,
1500,,,,,
7000,,,,,
10500,,,,,
8000,,,,,
1500,,,,,
10000,,,,,
18000,,,,,
19125,,,,,
10000,,,,,
7200,,,,,
7000,,,,,
10975,,,,,
5000,,,,,
12000,,,,,
10000,,,,,
9600,,,,,
9300,,,,,
22250,,,,,
12175,,,,,
7900,,,,,
2500,,,,,
22300,,,,,
10000,,,,,
15000,,,,,
10000,,,,,
10800,,,,,
6000,,,,,
15000,,,,,
4100,,,,,
5000,,,,,
20000,,,,,
3750,,,,,
4200,,,,,
35000,,,,,
16000,,,,,
6600,,,,,
30000,,,,,
4000,,,,,
5000,,,,,
12000,,,,,
19200,,,,,
9000,,,,,
5800,,,,,
13000,,,,,
1600,,,,,
20000,,,,,
24000,,,,,
10000,,,,,
5000,,,,,
20000,,,,,
25000,,,,,
1800,,,,,
2375,,,,,
12000,,,,,
9600,,,,,
15450,,,,,
10000,,,,,
12325,,,,,
25000,,,,,
20000,,,,,
5000,,,,,
9000,,,,,
6000,,,,,
4200,,,,,
8000,,,,,
16000,,,,,
12000,,,,,
14000,,,,,
15000,,,,,
5000,,,,,
8000,,,,,
22400,,,,,
6900,,,,,
12000,,,,,
12000,,,,,
7000,,,,,
7000,,,,,
10050,,,,,
14000,,,,,
3000,,,,,
6000,,,,,
1750,,,,,
7000,,,,,
35000,,,,,
30000,,,,,
4000,,,,,
6000,,,,,
10000,,,,,
11400,,,,,
2150,,,,,
5600,,,,,
6500,,,,,
6000,,,,,
2400,,,,,
12000,,,,,
8800,,,,,
6800,,,,,
8000,,,,,
14000,,,,,
8800,,,,,
5000,,,,,
15000,,,,,
12500,,,,,
16000,,,,,
4000,,,,,
8000,,,,,
8000,,,,,
3000,,,,,
25000,,,,,
5000,,,,,
20000,,,,,
3825,,,,,
24000,,,,,
15000,,,,,
8000,,,,,
7125,,,,,
3000,,,,,
10000,,,,,
8000,,,,,
10000,,,,,
2800,,,,,
22250,,,,,
9000,,,,,
13000,,,,,
4000,,,,,
7600,,,,,
4800,,,,,
5000,,,,,
18000,,,,,
10000,,,,,
20000,,,,,
6000,,,,,
4100,,,,,
16000,,,,,
4000,,,,,
4000,,,,,
12375,,,,,
6000,,,,,
8400,,,,,
16000,,,,,
20000,,,,,
21350,,,,,
10600,,,,,
2000,,,,,
12000,,,,,
7250,,,,,
5000,,,,,
2800,,,,,
27300,,,,,
5000,,,,,
25000,,,,,
28000,,,,,
12000,,,,,
6800,,,,,
35000,,,,,
5500,,,,,
24000,,,,,
3000,,,,,
20000,,,,,
7000,,,,,
10000,,,,,
10000,,,,,
6425,,,,,
16000,,,,,
14400,,,,,
2000,,,,,
4000,,,,,
8000,,,,,
10000,,,,,
18225,,,,,
10400,,,,,
4000,,,,,
8000,,,,,
4200,,,,,
10000,,,,,
13125,,,,,
10000,,,,,
8000,,,,,
7200,,,,,
14500,,,,,
15000,,,,,
5000,,,,,
8000,,,,,
20000,,,,,
30000,,,,,
12550,,,,,
9000,,,,,
28000,,,,,
22000,,,,,
7800,,,,,
12000,,,,,
4800,,,,,
6850,,,,,
6000,,,,,
35000,,,,,
11000,,,,,
7500,,,,,
3000,,,,,
18000,,,,,
3200,,,,,
20000,,,,,
10225,,,,,
12000,,,,,
16000,,,,,
8000,,,,,
10600,,,,,
8000,,,,,
14400,,,,,
5100,,,,,
8000,,,,,
12000,,,,,
5000,,,,,
24000,,,,,
12700,,,,,
14075,,,,,
21000,,,,,
14700,,,,,
10000,,,,,
35000,,,,,
6400,,,,,
12000,,,,,
8000,,,,,
11200,,,,,
10625,,,,,
30000,,,,,
8000,,,,,
6700,,,,,
4600,,,,,
7675,,,,,
7000,,,,,
5000,,,,,
8000,,,,,
10000,,,,,
10000,,,,,
15000,,,,,
13200,,,,,
14000,,,,,
10000,,,,,
12000,,,,,
6000,,,,,
12000,,,,,
21000,,,,,
12000,,,,,
5000,,,,,
6500,,,,,
8000,,,,,
5500,,,,,
5600,,,,,
3000,,,,,
7000,,,,,
3000,,,,,
3600,,,,,
4800,,,,,
13250,,,,,
25000,,,,,
18000,,,,,
12000,,,,,
28000,,,,,
1200,,,,,
30000,,,,,
4000,,,,,
18000,,,,,
5700,,,,,
8000,,,,,
10000,,,,,
15000,,,,,
8500,,,,,
3600,,,,,
10000,,,,,
10000,,,,,
1500,,,,,
5400,,,,,
3000,,,,,
9100,,,,,
12000,,,,,
30000,,,,,
10400,,,,,
18000,,,,,
10000,,,,,
5000,,,,,
27000,,,,,
19000,,,,,
5000,,,,,
16000,,,,,
6000,,,,,
18000,,,,,
8000,,,,,
29100,,,,,
5000,,,,,
21000,,,,,
12500,,,,,
8400,,,,,
7000,,,,,
15000,,,,,
2000,,,,,
5000,,,,,
7200,,,,,
25000,,,,,
12000,,,,,
5000,,,,,
6000,,,,,
15000,,,,,
10000,,,,,
9000,,,,,
8000,,,,,
14000,,,,,
3600,,,,,
6000,,,,,
20000,,,,,
7350,,,,,
4500,,,,,
5000,,,,,
1400,,,,,
7200,,,,,
12800,,,,,
3000,,,,,
11400,,,,,
10000,,,,,
12000,,,,,
18000,,,,,
30000,,,,,
9250,,,,,
12000,,,,,
10000,,,,,
10000,,,,,
2200,,,,,
11500,,,,,
8000,,,,,
5800,,,,,
9000,,,,,
24000,,,,,
35000,,,,,
11000,,,,,
22800,,,,,
22000,,,,,
6700,,,,,
5000,,,,,
4800,,,,,
5000,,,,,
8225,,,,,
13150,,,,,
35000,,,,,
20000,,,,,
30000,,,,,
12000,,,,,
2275,,,,,
6000,,,,,
30800,,,,,
6400,,,,,
6000,,,,,
3200,,,,,
17000,,,,,
5000,,,,,
5000,,,,,
13400,,,,,
5400,,,,,
28000,,,,,
8000,,,,,
10000,,,,,
1000,,,,,
7000,,,,,
6000,,,,,
3200,,,,,
14000,,,,,
31500,,,,,
12000,,,,,
28000,,,,,
12750,,,,,
5950,,,,,
12000,,,,,
12700,,,,,
3000,,,,,
10250,,,,,
29700,,,,,
13650,,,,,
35000,,,,,
7200,,,,,
4000,,,,,
14000,,,,,
8000,,,,,
7400,,,,,
1400,,,,,
7000,,,,,
8000,,,,,
5000,,,,,
15000,,,,,
1200,,,,,
21250,,,,,
2500,,,,,
25975,,,,,
12000,,,,,
11000,,,,,
10800,,,,,
12000,,,,,
8750,,,,,
5000,,,,,
20000,,,,,
8400,,,,,
7500,,,,,
14000,,,,,
13250,,,,,
15800,,,,,
7000,,,,,
5625,,,,,
5400,,,,,
5625,,,,,
16000,,,,,
3000,,,,,
3600,,,,,
10000,,,,,
5000,,,,,
6000,,,,,
9600,,,,,
8400,,,,,
5000,,,,,
8000,,,,,
15875,,,,,
8500,,,,,
9600,,,,,
4000,,,,,
12000,,,,,
15000,,,,,
9600,,,,,
6000,,,,,
25000,,,,,
10000,,,,,
11200,,,,,
10000,,,,,
6000,,,,,
6000,,,,,
10000,,,,,
8500,,,,,
4800,,,,,
8000,,,,,
30000,,,,,
17400,,,,,
10000,,,,,
35000,,,,,
2000,,,,,
13000,,,,,
7000,,,,,
35000,,,,,
6000,,,,,
7200,,,,,
2000,,,,,
5200,,,,,
20000,,,,,
13500,,,,,
8000,,,,,
19500,,,,,
2500,,,,,
3600,,,,,
9925,,,,,
8000,,,,,
4800,,,,,
8850,,,,,
10000,,,,,
5300,,,,,
5075,,,,,
6400,,,,,
11000,,,,,
15000,,,,,
14000,,,,,
19000,,,,,
16000,,,,,
10000,,,,,
30000,,,,,
10000,,,,,
5000,,,,,
13000,,,,,
4500,,,,,
25000,,,,,
7500,,,,,
4000,,,,,
6000,,,,,
10000,,,,,
18000,,,,,
6000,,,,,
20000,,,,,
4000,,,,,
16750,,,,,
16800,,,,,
10000,,,,,
9750,,,,,
35000,,,,,
6000,,,,,
10000,,,,,
28000,,,,,
30000,,,,,
20000,,,,,
10000,,,,,
1675,,,,,
6000,,,,,
4600,,,,,
30000,,,,,
5000,,,,,
5000,,,,,
25000,,,,,
11000,,,,,
35000,,,,,
17400,,,,,
4000,,,,,
1800,,,,,
4200,,,,,
8000,,,,,
8000,,,,,
15000,,,,,
8400,,,,,
18000,,,,,
14500,,,,,
7000,,,,,
10000,,,,,
4000,,,,,
12000,,,,,
15000,,,,,
13000,,,,,
5000,,,,,
18000,,,,,
10400,,,,,
3000,,,,,
5600,,,,,
2500,,,,,
8000,,,,,
7200,,,,,
7000,,,,,
11000,,,,,
5000,,,,,
5000,,,,,
2500,,,,,
3000,,,,,
5600,,,,,
15000,,,,,
4000,,,,,
7000,,,,,
16450,,,,,
6000,,,,,
12000,,,,,
9125,,,,,
12000,,,,,
14500,,,,,
3200,,,,,
24000,,,,,
8400,,,,,
3000,,,,,
2200,,,,,
8900,,,,,
